No errors
No warnings
49 ms
data source=airsigmets
38 results
raw_text,valid_time_from,valid_time_to,lon:lat points,min_ft_msl,max_ft_msl,movement_dir_degrees,movement_speed_kt,hazard,severity,airsigmet_type,
WAUS46 KKCI 220245 SFOS WA 220245 AIRMET SIERRA FOR IFR AND MTN OBSCN VALID UNTIL 220900 AIRMET IFR...WA OR FROM 50WSW YXC TO 40WNW BOI TO 20SSW BKE TO 30E DSD TO 70SSW YKM TO 30NNW PDT TO 80ESE YDC TO 50WSW YXC CIG BLW 010/VIS BLW 3SM PCPN/BR. CONDS CONTG BYD 09Z THRU 15Z. OTLK VALID 0900-1500Z AREA 1...IFR WA OR ID MT WY BOUNDED BY 60WSW YXC-30N HVR-50NNW ISN-60WSW DIK-50SSW GGW-20SW BIL-40WSW BOY-40E MLD-30WNW TWF-30SSE BKE-80SW BKE-30ENE DSD-60S YKM-60WSW YXC CIG BLW 010/VIS BLW 3SM PCPN/BR. CONDS CONTG THRU 15Z. AREA 2...MTN OBSCN CA BOUNDED BY 40SE EHF-40SW HEC-60S TRM-MZB-LAX-20SSE RZS-40SE EHF MTNS OBSC BY CLDS/BR. CONDS DVLPG 09-12Z. CONDS CONTG THRU 15Z. AREA 3...MTN OBSCN CA BOUNDED BY 30SW SAC-40W EHF-40W RZS-40S OAK-30SW SAC MTNS OBSC BY CLDS/BR. CONDS DVLPG 09-12Z. CONDS CONTG THRU 15Z. AREA 4...MTN OBSCN WA OR CA ID MT WY NV UT BOUNDED BY 40SSW YQL-GTF-HVR-SHR-40S BIL-20ENE BPI-60S BAM-20SW FMG-RBL-PYE-FOT-70WNW OED-ONP-HQM-TOU-HUH-40SSW YQL MTNS OBSC BY CLDS/PCPN/BR. CONDS CONTG THRU 15Z.,2022-10-22T02:45:00Z,2022-10-22T09:00:00Z,-116.963:49.2742;-117.0409:43.8012;-117.9884:44.5328;-120.5977:44.2478;-121.0874:45.4893;-119.218:46.1644;-118.6496:48.946;-116.963:49.2742,0,1000,,,IFR,,AIRMET,
WAUS46 KKCI 220245 SFOS WA 220245 AIRMET SIERRA FOR IFR AND MTN OBSCN VALID UNTIL 220900 AIRMET IFR...WA OR CA AND CSTL WTRS FROM YDC TO 40SW YKM TO 40SW RBL TO 40S FOT TO 20NW ONP TO 30W HUH TO YDC CIG BLW 010/VIS BLW 3SM PCPN/BR. CONDS CONTG BYD 09Z THRU 15Z. OTLK VALID 0900-1500Z AREA 1...IFR WA OR ID MT WY BOUNDED BY 60WSW YXC-30N HVR-50NNW ISN-60WSW DIK-50SSW GGW-20SW BIL-40WSW BOY-40E MLD-30WNW TWF-30SSE BKE-80SW BKE-30ENE DSD-60S YKM-60WSW YXC CIG BLW 010/VIS BLW 3SM PCPN/BR. CONDS CONTG THRU 15Z. AREA 2...MTN OBSCN CA BOUNDED BY 40SE EHF-40SW HEC-60S TRM-MZB-LAX-20SSE RZS-40SE EHF MTNS OBSC BY CLDS/BR. CONDS DVLPG 09-12Z. CONDS CONTG THRU 15Z. AREA 3...MTN OBSCN CA BOUNDED BY 30SW SAC-40W EHF-40W RZS-40S OAK-30SW SAC MTNS OBSC BY CLDS/BR. CONDS DVLPG 09-12Z. CONDS CONTG THRU 15Z. AREA 4...MTN OBSCN WA OR CA ID MT WY NV UT BOUNDED BY 40SSW YQL-GTF-HVR-SHR-40S BIL-20ENE BPI-60S BAM-20SW FMG-RBL-PYE-FOT-70WNW OED-ONP-HQM-TOU-HUH-40SSW YQL MTNS OBSC BY CLDS/PCPN/BR. CONDS CONTG THRU 15Z.,2022-10-22T02:45:00Z,2022-10-22T09:00:00Z,-120.52:49.47;-121.1279:46.0979;-122.8503:39.6283;-124.23:40.0052;-124.3913:44.8145;-123.346:48.9475;-120.52:49.47,0,1000,,,IFR,,AIRMET,
WAUS46 KKCI 220245 SFOS WA 220245 AIRMET SIERRA FOR IFR AND MTN OBSCN VALID UNTIL 220900 AIRMET IFR...CA AND CSTL WTRS FROM 30E PYE TO 60NW RZS TO 50E LAX TO 20SE MZB TO 220SW MZB TO 130SW PYE TO 30E PYE CIG BLW 010/VIS BLW 3SM BR/FG. CONDS CONTG BYD 09Z THRU 15Z. OTLK VALID 0900-1500Z AREA 1...IFR WA OR ID MT WY BOUNDED BY 60WSW YXC-30N HVR-50NNW ISN-60WSW DIK-50SSW GGW-20SW BIL-40WSW BOY-40E MLD-30WNW TWF-30SSE BKE-80SW BKE-30ENE DSD-60S YKM-60WSW YXC CIG BLW 010/VIS BLW 3SM PCPN/BR. CONDS CONTG THRU 15Z. AREA 2...MTN OBSCN CA BOUNDED BY 40SE EHF-40SW HEC-60S TRM-MZB-LAX-20SSE RZS-40SE EHF MTNS OBSC BY CLDS/BR. CONDS DVLPG 09-12Z. CONDS CONTG THRU 15Z. AREA 3...MTN OBSCN CA BOUNDED BY 30SW SAC-40W EHF-40W RZS-40S OAK-30SW SAC MTNS OBSC BY CLDS/BR. CONDS DVLPG 09-12Z. CONDS CONTG THRU 15Z. AREA 4...MTN OBSCN WA OR CA ID MT WY NV UT BOUNDED BY 40SSW YQL-GTF-HVR-SHR-40S BIL-20ENE BPI-60S BAM-20SW FMG-RBL-PYE-FOT-70WNW OED-ONP-HQM-TOU-HUH-40SSW YQL MTNS OBSC BY CLDS/PCPN/BR. CONDS CONTG THRU 15Z.,2022-10-22T02:45:00Z,2022-10-22T09:00:00Z,-122.2309:38.0783;-120.633:35.2121;-117.4231:33.9259;-116.9512:32.5447;-120.2194:30.1591;-122.2309:38.0783;-124.7751:36.5336;-122.2309:38.0783,0,1000,,,IFR,,AIRMET,
WAUS45 KKCI 220245 SLCS WA 220245 AIRMET SIERRA FOR IFR AND MTN OBSCN VALID UNTIL 220900 AIRMET MTN OBSCN...ID MT WY NV WA OR CA FROM 40SSW YQL TO GTF TO HVR TO SHR TO 60S BIL TO 50ESE JAC TO 20WSW TWF TO 50WNW FMG TO RBL TO 20S PYE TO FOT TO 70WNW OED TO ONP TO HQM TO TOU TO HUH TO 40SSW YQL MTNS OBSC BY CLDS/PCPN/BR. CONDS CONTG BYD 09Z THRU 15Z. OTLK VALID 0900-1500Z AREA 1...IFR ID MT WY WA OR BOUNDED BY 60WSW YXC-30N HVR-50NNW ISN-60WSW DIK-50SSW GGW-20SW BIL-40WSW BOY-40E MLD-30WNW TWF-30SSE BKE-80SW BKE-30ENE DSD-60S YKM-60WSW YXC CIG BLW 010/VIS BLW 3SM PCPN/BR. CONDS CONTG THRU 15Z. AREA 2...MTN OBSCN ID MT WY NV UT WA OR CA BOUNDED BY 40SSW YQL-GTF-HVR-SHR-40S BIL-20ENE BPI-60S BAM-20SW FMG-RBL-PYE-FOT-70WNW OED-ONP-HQM-TOU-HUH-40SSW YQL MTNS OBSC BY CLDS/PCPN/BR. CONDS CONTG THRU 15Z.,2022-10-22T02:45:00Z,2022-10-22T09:00:00Z,-113.1879:49.0152;-111.41:47.45;-109.77:48.54;-107.06:44.84;-108.63:44.8129;-109.6695:43.2954;-113.1879:49.0152;-114.9055:42.3521;-120.6653:39.8454;-122.24:40.1;-122.87:37.7476;-124.23:40.67;-124.3833:42.9175;-124.06:44.58;-124.15:46.95;-124.63:48.3;-122.58:48.95;-113.1879:49.0152,,,,,MTN OBSCN,,AIRMET,
WAUS43 KKCI 220245 CHIS WA 220245 AIRMET SIERRA FOR IFR VALID UNTIL 220900 AIRMET IFR...ND FROM 60NE MOT TO DIK TO 70SSW ISN TO 50NNW ISN TO 60NE MOT CIG BLW 010/VIS BLW 3SM PCPN/BR. CONDS DVLPG AFT 06Z. CONDS CONTG BYD 09Z THRU 15Z.,2022-10-22T02:45:00Z,2022-10-22T09:00:00Z,-100.2161:48.9601;-102.77:46.86;-104.2865:47.0992;-104.1168:48.9508;-100.2161:48.9601,0,1000,,,IFR,,AIRMET,
WAUS45 KKCI 220245 SLCS WA 220245 AIRMET SIERRA FOR IFR AND MTN OBSCN VALID UNTIL 220900 AIRMET IFR...ID MT WY FROM 50WSW YXC TO 50NNW ISN TO 70SSW ISN TO 20SSW HVR TO 40E GTF TO 30WSW BIL TO 50WNW BOY TO 20SW JAC TO 20NNE DBS TO 40SSW DLN TO 30WNW TWF TO 40WNW BOI TO 50WSW YXC CIG BLW 010/VIS BLW 3SM PCPN/BR. CONDS CONTG BYD 09Z THRU 15Z. OTLK VALID 0900-1500Z AREA 1...IFR ID MT WY WA OR BOUNDED BY 60WSW YXC-30N HVR-50NNW ISN-60WSW DIK-50SSW GGW-20SW BIL-40WSW BOY-40E MLD-30WNW TWF-30SSE BKE-80SW BKE-30ENE DSD-60S YKM-60WSW YXC CIG BLW 010/VIS BLW 3SM PCPN/BR. CONDS CONTG THRU 15Z. AREA 2...MTN OBSCN ID MT WY NV UT WA OR CA BOUNDED BY 40SSW YQL-GTF-HVR-SHR-40S BIL-20ENE BPI-60S BAM-20SW FMG-RBL-PYE-FOT-70WNW OED-ONP-HQM-TOU-HUH-40SSW YQL MTNS OBSC BY CLDS/PCPN/BR. CONDS CONTG THRU 15Z.,2022-10-22T02:45:00Z,2022-10-22T09:00:00Z,-116.963:49.2742;-104.1168:48.9508;-104.2865:47.0992;-109.961:48.2328;-110.427:47.4458;-109.2945:45.6156;-109.369:43.7747;-111.0534:43.3845;-112.032:44.3969;-112.9075:44.6353;-115.1221:42.6708;-116.963:49.2742;-117.0409:43.8012;-116.963:49.2742,0,1000,,,IFR,,AIRMET,
WAUS46 KKCI 220245 SFOS WA 220245 AIRMET SIERRA FOR IFR AND MTN OBSCN VALID UNTIL 220900 AIRMET MTN OBSCN...WA OR CA ID MT WY NV FROM 40SSW YQL TO GTF TO HVR TO SHR TO 60S BIL TO 50ESE JAC TO 20WSW TWF TO 50WNW FMG TO RBL TO 20S PYE TO FOT TO 70WNW OED TO ONP TO HQM TO TOU TO HUH TO 40SSW YQL MTNS OBSC BY CLDS/PCPN/BR. CONDS CONTG BYD 09Z THRU 15Z. OTLK VALID 0900-1500Z AREA 1...IFR WA OR ID MT WY BOUNDED BY 60WSW YXC-30N HVR-50NNW ISN-60WSW DIK-50SSW GGW-20SW BIL-40WSW BOY-40E MLD-30WNW TWF-30SSE BKE-80SW BKE-30ENE DSD-60S YKM-60WSW YXC CIG BLW 010/VIS BLW 3SM PCPN/BR. CONDS CONTG THRU 15Z. AREA 2...MTN OBSCN CA BOUNDED BY 40SE EHF-40SW HEC-60S TRM-MZB-LAX-20SSE RZS-40SE EHF MTNS OBSC BY CLDS/BR. CONDS DVLPG 09-12Z. CONDS CONTG THRU 15Z. AREA 3...MTN OBSCN CA BOUNDED BY 30SW SAC-40W EHF-40W RZS-40S OAK-30SW SAC MTNS OBSC BY CLDS/BR. CONDS DVLPG 09-12Z. CONDS CONTG THRU 15Z. AREA 4...MTN OBSCN WA OR CA ID MT WY NV UT BOUNDED BY 40SSW YQL-GTF-HVR-SHR-40S BIL-20ENE BPI-60S BAM-20SW FMG-RBL-PYE-FOT-70WNW OED-ONP-HQM-TOU-HUH-40SSW YQL MTNS OBSC BY CLDS/PCPN/BR. CONDS CONTG THRU 15Z.,2022-10-22T02:45:00Z,2022-10-22T09:00:00Z,-113.1879:49.0152;-111.41:47.45;-109.77:48.54;-107.06:44.84;-108.63:44.8129;-109.6695:43.2954;-113.1879:49.0152;-114.9055:42.3521;-120.6653:39.8454;-122.24:40.1;-122.87:37.7476;-124.23:40.67;-124.3833:42.9175;-124.06:44.58;-124.15:46.95;-124.63:48.3;-122.58:48.95;-113.1879:49.0152,,,,,MTN OBSCN,,AIRMET,
WAUS46 KKCI 220245 SFOT WA 220245 AIRMET TANGO FOR TURB STG WNDS AND LLWS VALID UNTIL 220900 AIRMET TURB...CA NV UT CO AZ NM AND CSTL WTRS FROM 20SE DBL TO 50NNE ABQ TO 240SSW RZS TO 150WSW RZS TO 30WNW EHF TO 20SE DBL MOD TURB BTN FL220 AND FL420. CONDS CONTG BYD 09Z THRU 15Z. OTLK VALID 0900-1500Z AREA 1...TURB WA OR CA ID MT WY NV UT AND CSTL WTRS BOUNDED BY 50W HUH-60S YKM-60S GEG-50SSE YXC-50W HVR-30NNW BIL- 40E DBS-30ENE HVE-60ENE BTY-30WNW EHF-150WSW RZS-140WSW FOT-140W FOT-110W ONP-140W TOU-50W HUH MOD TURB BTN FL180 AND FL420. CONDS CONTG THRU 15Z. AREA 2...TURB WA OR CA ID NV UT AZ AND CSTL WTRS BOUNDED BY 70WSW HQM-30NE BKE-60SW MTU-50NNW SSO-20NNW DRK-20ESE HEC-50SE EHF-40SE RBL-20WNW FOT-140W OED-70WSW HQM MOD TURB BLW FL180. CONDS CONTG THRU 15Z.,2022-10-22T02:45:00Z,2022-10-22T09:00:00Z,-106.5967:39.2046;-106.4258:35.8112;-106.5967:39.2046;-121.546:30.8121;-122.5378:33.523;-119.6721:35.6712;-106.5967:39.2046,22000,42000,,,TURB,MOD,AIRMET,
WAUS46 KKCI 220245 SFOT WA 220245 AIRMET TANGO FOR TURB STG WNDS AND LLWS VALID UNTIL 220900 AIRMET TURB...WA OR CA ID MT WY NV UT AND CSTL WTRS FROM 70ESE YQL TO 20SW JNC TO 30WNW EHF TO 150WSW RZS TO 140WSW FOT TO 140W TOU TO 60WNW TOU TO 40SSW HQM TO 30WNW GEG TO 40SE YXC TO 70ESE YQL MOD TURB BTN FL180 AND FL420. CONDS CONTG BYD 09Z THRU 15Z. OTLK VALID 0900-1500Z AREA 1...TURB WA OR CA ID MT WY NV UT AND CSTL WTRS BOUNDED BY 50W HUH-60S YKM-60S GEG-50SSE YXC-50W HVR-30NNW BIL- 40E DBS-30ENE HVE-60ENE BTY-30WNW EHF-150WSW RZS-140WSW FOT-140W FOT-110W ONP-140W TOU-50W HUH MOD TURB BTN FL180 AND FL420. CONDS CONTG THRU 15Z. AREA 2...TURB WA OR CA ID NV UT AZ AND CSTL WTRS BOUNDED BY 70WSW HQM-30NE BKE-60SW MTU-50NNW SSO-20NNW DRK-20ESE HEC-50SE EHF-40SE RBL-20WNW FOT-140W OED-70WSW HQM MOD TURB BLW FL180. CONDS CONTG THRU 15Z.,2022-10-22T02:45:00Z,2022-10-22T09:00:00Z,-111.1497:49.1713;-109.0917:38.8246;-111.1497:49.1713;-119.6721:35.6712;-122.5378:33.523;-127.026:39.7457;-128.1251:48.247;-126.0251:48.6732;-124.5184:46.3353;-118.3212:47.7504;-115.0617:49.1277;-111.1497:49.1713,18000,42000,,,TURB,MOD,AIRMET,
WAUS45 KKCI 220245 SLCT WA 220245 AIRMET TANGO FOR TURB STG WNDS AND LLWS VALID UNTIL 220900 AIRMET TURB...CO NM FROM 30W MCK TO GLD TO 50W LBL TO 30ESE TBE TO 50NE TCC TO 50ESE CIM TO 40SE DEN TO 30W MCK MOD TURB BTN FL240 AND FL420. CONDS ENDG BY 09Z. OTLK VALID 0900-1500Z AREA 1...TURB ID MT WY UT CO AZ NM BOUNDED BY 50SE LWT-40ENE SHR-50WNW RAP-70SW RAP-BFF-40ENE AKO- 30WSW GLD-50S GLD-50W LBL-30ESE TBE-60N INK-50WSW INK-40E ELP- 20N ELP-60SSE SJN-20SW SJN-40E DBS-50SE LWT MOD TURB BTN FL180 AND FL420. CONDS CONTG THRU 15Z. AREA 2...TURB ID MT WY NV UT WA OR CA AND CSTL WTRS BOUNDED BY 50W HUH-60S YKM-60S GEG-50SSE YXC-50W HVR-30NNW BIL- 40E DBS-30ENE HVE-60ENE BTY-30WNW EHF-150WSW RZS-140WSW FOT-140W FOT-110W ONP-140W TOU-50W HUH MOD TURB BTN FL180 AND FL420. CONDS CONTG THRU 15Z. AREA 3...TURB ID MT WY UT CO AZ NM BOUNDED BY 30SW HLN-60SSW LWT-70E SHR-30NW RAP-60ESE CIM-50WNW INK-40ENE ELP-50NNW SSO-60SW MTU-30NE BKE-70NNW LKT-30SW HLN MOD TURB BLW FL180. CONDS CONTG THRU 15Z. AREA 4...TURB ID NV UT AZ WA OR CA AND CSTL WTRS BOUNDED BY 70WSW HQM-30NE BKE-60SW MTU-50NNW SSO-20NNW DRK-20ESE HEC-50SE EHF-40SE RBL-20WNW FOT-140W OED-70WSW HQM MOD TURB BLW FL180. CONDS CONTG THRU 15Z.,2022-10-22T02:45:00Z,2022-10-22T09:00:00Z,-101.2486:40.1981;-101.69:39.39;-102.0166:37.0354;-103.0175:37.0761;-102.8719:35.7686;-103.9139:36.1665;-104.0522:39.3384;-101.2486:40.1981,24000,42000,,,TURB,MOD,AIRMET,
